

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0014                     _SSPCONbits	set	20
   218  0012                     _T2CONbits	set	18
   219  001B                     _CCPR2L	set	27
   220  0015                     _CCPR1L	set	21
   221  001D                     _CCP2CONbits	set	29
   222  0017                     _CCP1CONbits	set	23
   223  0017                     _CCP1CON	set	23
   224  0007                     _PORTC	set	7
   225  0008                     _PORTD	set	8
   226  0005                     _PORTA	set	5
   227  0013                     _SSPBUF	set	19
   228  0005                     _PORTAbits	set	5
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0094                     _SSPSTATbits	set	148
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  008F                     _OSCCONbits	set	143
   235  0087                     _TRISC	set	135
   236  0088                     _TRISD	set	136
   237  0085                     _TRISA	set	133
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B4               	clrf	__pbssBANK1& (0+127)
   251  0016  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0019                     __end_of__initialization:
   258  0019  0183               	clrf	3
   259  001A  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK1
   262  00B4                     __pbssBANK1:
   263  00B4                     _CCPR_2:
   264  00B4                     	ds	2
   265  00B6                     _CCPR_1:
   266  00B6                     	ds	2
   267                           
   268                           	psect	cstackBANK1
   269  00A0                     __pcstackBANK1:
   270  00A0                     ??___fltol:
   271                           
   272                           ; 1 bytes @ 0x0
   273  00A0                     	ds	5
   274  00A5                     ?_interpole:
   275  00A5                     interpole@in_min:	
   276                           ; 2 bytes @ 0x5
   277                           
   278                           
   279                           ; 1 bytes @ 0x5
   280  00A5                     	ds	1
   281  00A6                     interpole@in_max:
   282                           
   283                           ; 1 bytes @ 0x6
   284  00A6                     	ds	1
   285  00A7                     interpole@out_min:
   286                           
   287                           ; 2 bytes @ 0x7
   288  00A7                     	ds	2
   289  00A9                     interpole@out_max:
   290                           
   291                           ; 2 bytes @ 0x9
   292  00A9                     	ds	2
   293  00AB                     ?_move_servo:
   294  00AB                     move_servo@CCPR:	
   295                           ; 1 bytes @ 0xB
   296                           
   297                           
   298                           ; 2 bytes @ 0xB
   299  00AB                     	ds	2
   300  00AD                     ??_move_servo:
   301                           
   302                           ; 1 bytes @ 0xD
   303  00AD                     	ds	2
   304  00AF                     ??_isr:
   305                           
   306                           ; 1 bytes @ 0xF
   307  00AF                     	ds	5
   308  00B4                     ??_setup:
   309  00B4                     ??_main:	
   310                           ; 1 bytes @ 0x14
   311                           
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:	
   315                           ; 1 bytes @ 0x14
   316                           
   317  0070                     ?_setup:
   318  0070                     ?_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?__Umul8_16:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?___xxtofl:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     __Umul8_16@multiplicand:	
   331                           ; 4 bytes @ 0x0
   332                           
   333  0070                     ___xxtofl@val:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 4 bytes @ 0x0
   338  0070                     	ds	2
   339  0072                     ??__Umul8_16:
   340                           
   341                           ; 1 bytes @ 0x2
   342  0072                     	ds	2
   343  0074                     ??___xxtofl:
   344  0074                     __Umul8_16@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0074                     	ds	2
   350  0076                     __Umul8_16@word_mpld:
   351                           
   352                           ; 2 bytes @ 0x6
   353  0076                     	ds	2
   354  0078                     __Umul8_16@multiplier:
   355  0078                     ___xxtofl@sign:	
   356                           ; 1 bytes @ 0x8
   357                           
   358                           
   359                           ; 1 bytes @ 0x8
   360  0078                     	ds	1
   361  0079                     ___xxtofl@exp:
   362                           
   363                           ; 1 bytes @ 0x9
   364  0079                     	ds	1
   365  007A                     ___xxtofl@arg:
   366                           
   367                           ; 4 bytes @ 0xA
   368  007A                     	ds	4
   369  007E                     ??_interpole:
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:	
   373                           ; 1 bytes @ 0xE
   374                           
   375  0020                     ?___fldiv:
   376  0020                     ___fldiv@a:	
   377                           ; 4 bytes @ 0x0
   378                           
   379                           
   380                           ; 4 bytes @ 0x0
   381  0020                     	ds	4
   382  0024                     ___fldiv@b:
   383                           
   384                           ; 4 bytes @ 0x4
   385  0024                     	ds	4
   386  0028                     ??___fldiv:
   387                           
   388                           ; 1 bytes @ 0x8
   389  0028                     	ds	5
   390  002D                     ___fldiv@rem:
   391                           
   392                           ; 4 bytes @ 0xD
   393  002D                     	ds	4
   394  0031                     ___fldiv@sign:
   395                           
   396                           ; 1 bytes @ 0x11
   397  0031                     	ds	1
   398  0032                     ___fldiv@new_exp:
   399                           
   400                           ; 2 bytes @ 0x12
   401  0032                     	ds	2
   402  0034                     ___fldiv@grs:
   403                           
   404                           ; 4 bytes @ 0x14
   405  0034                     	ds	4
   406  0038                     ___fldiv@bexp:
   407                           
   408                           ; 1 bytes @ 0x18
   409  0038                     	ds	1
   410  0039                     ___fldiv@aexp:
   411                           
   412                           ; 1 bytes @ 0x19
   413  0039                     	ds	1
   414  003A                     ?___flmul:
   415  003A                     ___flmul@b:	
   416                           ; 4 bytes @ 0x1A
   417                           
   418                           
   419                           ; 4 bytes @ 0x1A
   420  003A                     	ds	4
   421  003E                     ___flmul@a:
   422                           
   423                           ; 4 bytes @ 0x1E
   424  003E                     	ds	4
   425  0042                     ??___flmul:
   426                           
   427                           ; 1 bytes @ 0x22
   428  0042                     	ds	5
   429  0047                     ___flmul@sign:
   430                           
   431                           ; 1 bytes @ 0x27
   432  0047                     	ds	1
   433  0048                     ___flmul@grs:
   434                           
   435                           ; 4 bytes @ 0x28
   436  0048                     	ds	4
   437  004C                     ___flmul@aexp:
   438                           
   439                           ; 1 bytes @ 0x2C
   440  004C                     	ds	1
   441  004D                     ___flmul@bexp:
   442                           
   443                           ; 1 bytes @ 0x2D
   444  004D                     	ds	1
   445  004E                     ___flmul@prod:
   446                           
   447                           ; 4 bytes @ 0x2E
   448  004E                     	ds	4
   449  0052                     ___flmul@temp:
   450                           
   451                           ; 2 bytes @ 0x32
   452  0052                     	ds	2
   453  0054                     ?___fladd:
   454  0054                     ___fladd@b:	
   455                           ; 4 bytes @ 0x34
   456                           
   457                           
   458                           ; 4 bytes @ 0x34
   459  0054                     	ds	4
   460  0058                     ___fladd@a:
   461                           
   462                           ; 4 bytes @ 0x38
   463  0058                     	ds	4
   464  005C                     ??___fladd:
   465                           
   466                           ; 1 bytes @ 0x3C
   467  005C                     	ds	8
   468  0064                     ___fladd@signs:
   469                           
   470                           ; 1 bytes @ 0x44
   471  0064                     	ds	1
   472  0065                     ___fladd@aexp:
   473                           
   474                           ; 1 bytes @ 0x45
   475  0065                     	ds	1
   476  0066                     ___fladd@bexp:
   477                           
   478                           ; 1 bytes @ 0x46
   479  0066                     	ds	1
   480  0067                     ___fladd@grs:
   481                           
   482                           ; 1 bytes @ 0x47
   483  0067                     	ds	1
   484  0068                     ?___fltol:
   485  0068                     ___fltol@f1:	
   486                           ; 4 bytes @ 0x48
   487                           
   488                           
   489                           ; 4 bytes @ 0x48
   490  0068                     	ds	4
   491  006C                     ___fltol@sign1:
   492                           
   493                           ; 1 bytes @ 0x4C
   494  006C                     	ds	1
   495  006D                     ___fltol@exp1:
   496                           
   497                           ; 1 bytes @ 0x4D
   498  006D                     	ds	1
   499  006E                     interpole@value:
   500                           
   501                           ; 1 bytes @ 0x4E
   502  006E                     	ds	1
   503  006F                     move_servo@servo:
   504                           
   505                           ; 1 bytes @ 0x4F
   506  006F                     	ds	1
   507                           
   508                           	psect	maintext
   509  07E3                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 83 in file "main_slave1.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels required when called: 6
   535 ;; This function calls:
   536 ;;		_setup
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542  07E3                     _main:	
   543                           ;psect for function _main
   544                           
   545  07E3                     l2009:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;main_slave1.c: 84:     setup();
   551  07E3  120A  158A  250C  120A  118A  	fcall	_setup
   552  07E8                     l70:	
   553                           ;main_slave1.c: 85:     while(1){
   554                           
   555  07E8                     l71:	
   556                           ;main_slave1.c: 87:     }
   557                           
   558  07E8  2FE8               	goto	l70
   559  07E9  120A  118A  2810   	ljmp	start
   560  07EC                     __end_of_main:
   561                           
   562                           	psect	text1
   563  0D0C                     __ptext1:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 94 in file "main_slave1.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 5
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594  0D0C                     _setup:	
   595                           ;psect for function _setup
   596                           
   597  0D0C                     l1937:	
   598                           ;incstack = 0
   599                           ; Regs used in _setup: [wreg+status,2+status,0]
   600                           
   601                           
   602                           ;main_slave1.c: 97:     ANSEL = 0;
   603  0D0C  1683               	bsf	3,5	;RP0=1, select bank3
   604  0D0D  1703               	bsf	3,6	;RP1=1, select bank3
   605  0D0E  0188               	clrf	8	;volatile
   606                           
   607                           ;main_slave1.c: 98:     ANSELH = 0;
   608  0D0F  0189               	clrf	9	;volatile
   609  0D10                     l1939:
   610                           
   611                           ;main_slave1.c: 100:     TRISA = 0b00100001;
   612  0D10  3021               	movlw	33
   613  0D11  1683               	bsf	3,5	;RP0=1, select bank1
   614  0D12  1303               	bcf	3,6	;RP1=0, select bank1
   615  0D13  0085               	movwf	5	;volatile
   616  0D14                     l1941:
   617                           
   618                           ;main_slave1.c: 101:     PORTA = 0;
   619  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   620  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   621  0D16  0185               	clrf	5	;volatile
   622  0D17                     l1943:
   623                           
   624                           ;main_slave1.c: 103:     TRISD = 0;
