

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0013                     _SSPBUF	set	19
   218  0014                     _SSPCONbits	set	20
   219  0012                     _T2CONbits	set	18
   220  001B                     _CCPR2L	set	27
   221  0015                     _CCPR1L	set	21
   222  001D                     _CCP2CONbits	set	29
   223  0017                     _CCP1CONbits	set	23
   224  0017                     _CCP1CON	set	23
   225  0007                     _PORTC	set	7
   226  0006                     _PORTB	set	6
   227  0008                     _PORTD	set	8
   228  0005                     _PORTA	set	5
   229  001E                     _ADRESH	set	30
   230  0008                     _PORTDbits	set	8
   231  001F                     _ADCON0bits	set	31
   232  000C                     _PIR1bits	set	12
   233  0006                     _PORTBbits	set	6
   234  000B                     _INTCONbits	set	11
   235  008C                     _PIE1bits	set	140
   236  0094                     _SSPSTATbits	set	148
   237  0092                     _PR2	set	146
   238  0087                     _TRISCbits	set	135
   239  009F                     _ADCON1bits	set	159
   240  008F                     _OSCCONbits	set	143
   241  0087                     _TRISC	set	135
   242  0096                     _IOCBbits	set	150
   243  0095                     _WPUBbits	set	149
   244  0081                     _OPTION_REGbits	set	129
   245  0086                     _TRISB	set	134
   246  0088                     _TRISD	set	136
   247  0085                     _TRISA	set	133
   248  010C                     _EEDAT	set	268
   249  010D                     _EEADR	set	269
   250  018D                     _EECON2	set	397
   251  018C                     _EECON1bits	set	396
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254                           
   255                           	psect	cinit
   256  0013                     start_initialization:	
   257                           ; #config settings
   258                           
   259  0013                     __initialization:
   260                           
   261                           ; Clear objects allocated to BANK1
   262  0013  1683               	bsf	3,5	;RP0=1, select bank1
   263  0014  1303               	bcf	3,6	;RP1=0, select bank1
   264  0015  01B5               	clrf	__pbssBANK1& (0+127)
   265  0016  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   266  0017  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   267  0018  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   268  0019  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   269  001A  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   270  001B  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   271  001C  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   272  001D  01BD               	clrf	(__pbssBANK1+8)& (0+127)
   273  001E                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  001E                     __end_of__initialization:
   277  001E  0183               	clrf	3
   278  001F  120A  158A  2BF2   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssBANK1
   281  00B5                     __pbssBANK1:
   282  00B5                     _CCPR_2:
   283  00B5                     	ds	2
   284  00B7                     _CCPR_1:
   285  00B7                     	ds	2
   286  00B9                     _mode_flag:
   287  00B9                     	ds	1
   288  00BA                     _pot_4:
   289  00BA                     	ds	1
   290  00BB                     _pot_3:
   291  00BB                     	ds	1
   292  00BC                     _pot_2:
   293  00BC                     	ds	1
   294  00BD                     _pot_1:
   295  00BD                     	ds	1
   296                           
   297                           	psect	cstackBANK1
   298  00A0                     __pcstackBANK1:
   299  00A0                     ??___fltol:
   300                           
   301                           ; 1 bytes @ 0x0
   302  00A0                     	ds	5
   303  00A5                     ?_interpole:
   304  00A5                     interpole@in_min:	
   305                           ; 2 bytes @ 0x5
   306                           
   307                           
   308                           ; 1 bytes @ 0x5
   309  00A5                     	ds	1
   310  00A6                     interpole@in_max:
   311                           
   312                           ; 1 bytes @ 0x6
   313  00A6                     	ds	1
   314  00A7                     interpole@out_min:
   315                           
   316                           ; 2 bytes @ 0x7
   317  00A7                     	ds	2
   318  00A9                     interpole@out_max:
   319                           
   320                           ; 2 bytes @ 0x9
   321  00A9                     	ds	2
   322  00AB                     ?_move_servo:
   323  00AB                     move_servo@CCPR:	
   324                           ; 1 bytes @ 0xB
   325                           
   326                           
   327                           ; 2 bytes @ 0xB
   328  00AB                     	ds	2
   329  00AD                     ??_move_servo:
   330                           
   331                           ; 1 bytes @ 0xD
   332  00AD                     	ds	2
   333  00AF                     ??_isr:
   334                           
   335                           ; 1 bytes @ 0xF
   336  00AF                     	ds	5
   337  00B4                     ??_setup:
   338  00B4                     ??_main:	
   339                           ; 1 bytes @ 0x14
   340                           
   341                           
   342                           ; 1 bytes @ 0x14
   343  00B4                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_send_data:
   348  0070                     ??_send_data:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_setup:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_isr:	
