

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  001E                     _ADRESH	set	30
   217  000B                     _INTCONbits	set	11
   218  0012                     _T2CONbits	set	18
   219  001B                     _CCPR2L	set	27
   220  0015                     _CCPR1L	set	21
   221  001D                     _CCP2CONbits	set	29
   222  0017                     _CCP1CONbits	set	23
   223  0017                     _CCP1CON	set	23
   224  0005                     _PORTA	set	5
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  008C                     _PIE1bits	set	140
   228  0092                     _PR2	set	146
   229  0087                     _TRISCbits	set	135
   230  009F                     _ADCON1bits	set	159
   231  008F                     _OSCCONbits	set	143
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0013                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0013                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK1
   243  0013  1683               	bsf	3,5	;RP0=1, select bank1
   244  0014  1303               	bcf	3,6	;RP1=0, select bank1
   245  0015  01B4               	clrf	__pbssBANK1& (0+127)
   246  0016  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   247  0017  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   248  0018  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   249  0019                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0019                     __end_of__initialization:
   253  0019  0183               	clrf	3
   254  001A  120A  158A  2C9A   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257  00B4                     __pbssBANK1:
   258  00B4                     _CCPR_2:
   259  00B4                     	ds	2
   260  00B6                     _CCPR_1:
   261  00B6                     	ds	2
   262                           
   263                           	psect	cstackBANK1
   264  00A0                     __pcstackBANK1:
   265  00A0                     ??___fltol:
   266                           
   267                           ; 1 bytes @ 0x0
   268  00A0                     	ds	5
   269  00A5                     ?_interpole:
   270  00A5                     interpole@in_min:	
   271                           ; 2 bytes @ 0x5
   272                           
   273                           
   274                           ; 1 bytes @ 0x5
   275  00A5                     	ds	1
   276  00A6                     interpole@in_max:
   277                           
   278                           ; 1 bytes @ 0x6
   279  00A6                     	ds	1
   280  00A7                     interpole@out_min:
   281                           
   282                           ; 2 bytes @ 0x7
   283  00A7                     	ds	2
   284  00A9                     interpole@out_max:
   285                           
   286                           ; 2 bytes @ 0x9
   287  00A9                     	ds	2
   288  00AB                     ?_move_servo:
   289  00AB                     move_servo@CCPR:	
   290                           ; 1 bytes @ 0xB
   291                           
   292                           
   293                           ; 2 bytes @ 0xB
   294  00AB                     	ds	2
   295  00AD                     ??_move_servo:
   296                           
   297                           ; 1 bytes @ 0xD
   298  00AD                     	ds	2
   299  00AF                     ??_isr:
   300                           
   301                           ; 1 bytes @ 0xF
   302  00AF                     	ds	4
   303  00B3                     ??_setup:
   304  00B3                     ??_main:	
   305                           ; 1 bytes @ 0x13
   306                           
   307                           
   308                           ; 1 bytes @ 0x13
   309  00B3                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_setup:
   314  0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?__Umul8_16:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?___xxtofl:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     __Umul8_16@multiplicand:	
   327                           ; 4 bytes @ 0x0
   328                           
   329  0070                     ___xxtofl@val:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 4 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ??__Umul8_16:
   336                           
   337                           ; 1 bytes @ 0x2
   338  0072                     	ds	2
   339  0074                     ??___xxtofl:
   340  0074                     __Umul8_16@product:	
   341                           ; 1 bytes @ 0x4
   342                           
   343                           
   344                           ; 2 bytes @ 0x4
   345  0074                     	ds	2
   346  0076                     __Umul8_16@word_mpld:
   347                           
   348                           ; 2 bytes @ 0x6
   349  0076                     	ds	2
   350  0078                     __Umul8_16@multiplier:
   351  0078                     ___xxtofl@sign:	
   352                           ; 1 bytes @ 0x8
   353                           
   354                           
   355                           ; 1 bytes @ 0x8
   356  0078                     	ds	1
   357  0079                     ___xxtofl@exp:
   358                           
   359                           ; 1 bytes @ 0x9
   360  0079                     	ds	1
   361  007A                     ___xxtofl@arg:
   362                           
   363                           ; 4 bytes @ 0xA
   364  007A                     	ds	4
   365  007E                     ??_interpole:
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:	
   369                           ; 1 bytes @ 0xE
   370                           
   371  0020                     ?___fldiv:
   372  0020                     ___fldiv@a:	
   373                           ; 4 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0020                     	ds	4
   378  0024                     ___fldiv@b:
   379                           
   380                           ; 4 bytes @ 0x4
   381  0024                     	ds	4
   382  0028                     ??___fldiv:
   383                           
   384                           ; 1 bytes @ 0x8
   385  0028                     	ds	5
   386  002D                     ___fldiv@rem:
   387                           
   388                           ; 4 bytes @ 0xD
   389  002D                     	ds	4
   390  0031                     ___fldiv@sign:
   391                           
   392                           ; 1 bytes @ 0x11
   393  0031                     	ds	1
   394  0032                     ___fldiv@new_exp:
   395                           
   396                           ; 2 bytes @ 0x12
   397  0032                     	ds	2
   398  0034                     ___fldiv@grs:
   399                           
   400                           ; 4 bytes @ 0x14
   401  0034                     	ds	4
   402  0038                     ___fldiv@bexp:
   403                           
   404                           ; 1 bytes @ 0x18
   405  0038                     	ds	1
   406  0039                     ___fldiv@aexp:
   407                           
   408                           ; 1 bytes @ 0x19
   409  0039                     	ds	1
   410  003A                     ?___flmul:
   411  003A                     ___flmul@b:	
   412                           ; 4 bytes @ 0x1A
   413                           
   414                           
   415                           ; 4 bytes @ 0x1A
   416  003A                     	ds	4
   417  003E                     ___flmul@a:
   418                           
   419                           ; 4 bytes @ 0x1E
   420  003E                     	ds	4
   421  0042                     ??___flmul:
   422                           
   423                           ; 1 bytes @ 0x22
   424  0042                     	ds	5
   425  0047                     ___flmul@sign:
   426                           
   427                           ; 1 bytes @ 0x27
   428  0047                     	ds	1
   429  0048                     ___flmul@grs:
   430                           
   431                           ; 4 bytes @ 0x28
   432  0048                     	ds	4
   433  004C                     ___flmul@aexp:
   434                           
   435                           ; 1 bytes @ 0x2C
   436  004C                     	ds	1
   437  004D                     ___flmul@bexp:
   438                           
   439                           ; 1 bytes @ 0x2D
   440  004D                     	ds	1
   441  004E                     ___flmul@prod:
   442                           
   443                           ; 4 bytes @ 0x2E
   444  004E                     	ds	4
   445  0052                     ___flmul@temp:
   446                           
   447                           ; 2 bytes @ 0x32
   448  0052                     	ds	2
   449  0054                     ?___fladd:
   450  0054                     ___fladd@b:	
   451                           ; 4 bytes @ 0x34
   452                           
   453                           
   454                           ; 4 bytes @ 0x34
   455  0054                     	ds	4
   456  0058                     ___fladd@a:
   457                           
   458                           ; 4 bytes @ 0x38
   459  0058                     	ds	4
   460  005C                     ??___fladd:
   461                           
   462                           ; 1 bytes @ 0x3C
   463  005C                     	ds	8
   464  0064                     ___fladd@signs:
   465                           
   466                           ; 1 bytes @ 0x44
   467  0064                     	ds	1
   468  0065                     ___fladd@aexp:
   469                           
   470                           ; 1 bytes @ 0x45
   471  0065                     	ds	1
   472  0066                     ___fladd@bexp:
   473                           
   474                           ; 1 bytes @ 0x46
   475  0066                     	ds	1
   476  0067                     ___fladd@grs:
   477                           
   478                           ; 1 bytes @ 0x47
   479  0067                     	ds	1
   480  0068                     ?___fltol:
   481  0068                     ___fltol@f1:	
   482                           ; 4 bytes @ 0x48
   483                           
   484                           
   485                           ; 4 bytes @ 0x48
   486  0068                     	ds	4
   487  006C                     ___fltol@sign1:
   488                           
   489                           ; 1 bytes @ 0x4C
   490  006C                     	ds	1
   491  006D                     ___fltol@exp1:
   492                           
   493                           ; 1 bytes @ 0x4D
   494  006D                     	ds	1
   495  006E                     interpole@value:
   496                           
   497                           ; 1 bytes @ 0x4E
   498  006E                     	ds	1
   499  006F                     move_servo@servo:
   500                           
   501                           ; 1 bytes @ 0x4F
   502  006F                     	ds	1
   503                           
   504                           	psect	maintext
   505  0C9A                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 82 in file "main_master.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       1       0       0
   528 ;;      Totals:         0       0       1       0       0
   529 ;;Total ram usage:        1 bytes
   530 ;; Hardware stack levels required when called: 6
   531 ;; This function calls:
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538  0C9A                     _main:	
   539                           ;psect for function _main
   540                           
   541  0C9A                     l1999:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;main_master.c: 83:     setup();
   547  0C9A  120A  158A  2509  120A  158A  	fcall	_setup
   548  0C9F                     l2001:
   549                           
   550                           ;main_master.c: 85:         if (ADCON0bits.GO == 0) {
   551  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
   552  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
   553  0CA1  189F               	btfsc	31,1	;volatile
   554  0CA2  2CA4               	goto	u2911
   555  0CA3  2CA5               	goto	u2910
   556  0CA4                     u2911:
   557  0CA4  2C9F               	goto	l2001
   558  0CA5                     u2910:
   559  0CA5                     l2003:
   560                           
   561                           ;main_master.c: 86:         if (ADCON0bits.CHS == 0b0000)
   562  0CA5  0C1F               	rrf	31,w	;volatile
   563  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   564  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   565  0CA8  00B3               	movwf	??_main^(0+128)
   566  0CA9  0C33               	rrf	??_main^(0+128),w
   567  0CAA  390F               	andlw	15
   568  0CAB  3A00               	xorlw	0
   569  0CAC  1D03               	skipz
   570  0CAD  2CAF               	goto	u2921
   571  0CAE  2CB0               	goto	u2920
   572  0CAF                     u2921:
   573  0CAF  2CB7               	goto	l2007
   574  0CB0                     u2920:
   575  0CB0                     l2005:
   576                           
   577                           ;main_master.c: 87:             ADCON0bits.CHS = 0b0010;
   578  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
   579  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
   580  0CB2  081F               	movf	31,w	;volatile
   581  0CB3  39C3               	andlw	-61
   582  0CB4  3808               	iorlw	8
   583  0CB5  009F               	movwf	31	;volatile
   584  0CB6  2CBB               	goto	l2009
   585  0CB7                     l2007:
   586                           
   587                           ;main_master.c: 89:             ADCON0bits.CHS = 0b0000;
   588  0CB7  30C3               	movlw	-61
   589  0CB8  1283               	bcf	3,5	;RP0=0, select bank0
   590  0CB9  1303               	bcf	3,6	;RP1=0, select bank0
   591  0CBA  059F               	andwf	31,f	;volatile
   592  0CBB                     l2009:
   593                           
   594                           ;main_master.c: 91:         _delay((unsigned long)((1000)*(500000/4000000.0)));
   595  0CBB  3028               	movlw	40
   596  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
   597  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
   598  0CBE  00B3               	movwf	??_main^(0+128)
   599  0CBF                     u2937:
   600  0CBF  0BB3               	decfsz	??_main^(0+128),f
   601  0CC0  2CBF               	goto	u2937
   602  0CC1  2CC2               	nop2
   603  0CC2                     l2011:
   604                           
   605                           ;main_master.c: 92:         ADCON0bits.GO = 1;
   606  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
   607  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
   608  0CC4  149F               	bsf	31,1	;volatile
